"fleet","area","year","species_itis","type","totalBiomass","sizeclass1","sizeclass2","sizeclass3","sizeclass4","sizeclass5"
"demersal","GB",1994,"164744",0,160.72864194002,NA,NA,NA,0.396790695834933,0.603209304165067
"fixedGear","GB",1994,"164744",0,43.91318452444,NA,NA,NA,NA,NA
"demersal","GB",1995,"164744",0,154.45682024003,NA,NA,NA,0.615374785946706,0.384625214053294
"fixedGear","GB",1995,"164744",0,74.01130623579,NA,NA,NA,NA,NA
"demersal","GB",1996,"164744",0,211.7051668501,NA,NA,NA,0.375089092424398,0.624910907575602
"fixedGear","GB",1996,"164744",0,104.89913226331,NA,NA,NA,NA,NA
"demersal","GB",1997,"164744",0,769.33847234937,NA,NA,NA,0.341723528740599,0.658276471259401
"fixedGear","GB",1997,"164744",0,107.01922300069,NA,NA,NA,NA,NA
"pelagic","GB",1997,"164744",0,0.67993496263,NA,NA,NA,NA,NA
"demersal","GB",1998,"164744",0,1758.95682171132,NA,NA,NA,0.23397936264646,0.76602063735354
"fixedGear","GB",1998,"164744",0,144.48549917032,NA,NA,NA,0.468362660375359,0.531637339624641
"demersal","GB",1999,"164744",0,2380.69452249321,NA,NA,NA,0.381125717007678,0.618874282992322
"fixedGear","GB",1999,"164744",0,162.80836295647,NA,NA,NA,0.429962043948194,0.570037956051806
"demersal","GB",2000,"164744",0,3039.90938566161,NA,NA,NA,0.454915125926748,0.545084874073252
"fixedGear","GB",2000,"164744",0,157.63332760714,NA,NA,NA,0.144404009993804,0.855595990006196
"pelagic","GB",2000,"164744",0,0.73119090044,NA,NA,NA,NA,NA
"demersal","GB",2001,"164744",0,4618.03798033347,NA,NA,NA,0.342601340908142,0.657398659091858
"fixedGear","GB",2001,"164744",0,179.11999817404,NA,NA,NA,0.31956898787206,0.68043101212794
"demersal","GB",2002,"164744",0,6220.50906313375,NA,NA,NA,0.339838923811072,0.660161076188928
"fixedGear","GB",2002,"164744",0,221.75994891589,NA,NA,NA,0.061801391391665,0.938198608608335
"demersal","GB",2003,"164744",0,5464.41458080364,NA,NA,NA,0.352920065327146,0.647079934672854
"fixedGear","GB",2003,"164744",0,212.67086500583,NA,NA,NA,0.415990133771125,0.584009866228875
"demersal","GB",2004,"164744",0,6356.7704790436,NA,NA,NA,0.394003680007308,0.605996319992692
"fixedGear","GB",2004,"164744",0,838.31308890868,NA,NA,NA,0.618053779974102,0.381946220025899
"demersal","GB",2005,"164744",0,5115.3017701247,NA,NA,NA,0.44143422866628,0.55856577133372
"fixedGear","GB",2005,"164744",0,902.03238426917,NA,NA,NA,0.525200609415235,0.474799390584765
"demersal","GB",2006,"164744",0,2218.2435903243,NA,NA,NA,0.508708069384649,0.49129193061535
"fixedGear","GB",2006,"164744",0,310.53296524096,NA,NA,NA,0.491526161591221,0.508473838408779
"pelagic","GB",2006,"164744",0,0.08028584949,NA,NA,NA,NA,NA
"demersal","GB",2007,"164744",0,2666.91629747928,NA,NA,NA,0.520029967641174,0.479970032358826
"fixedGear","GB",2007,"164744",0,248.1014186189,NA,NA,NA,0.564590809691122,0.435409190308878
"pelagic","GB",2007,"164744",0,0.0680388555,NA,NA,NA,NA,NA
"demersal","GB",2008,"164744",0,5336.17086362591,NA,NA,NA,0.5580353054474,0.4419646945526
"fixedGear","GB",2008,"164744",0,425.32267913212,NA,NA,NA,0.510605488025459,0.489394511974541
"pelagic","GB",2008,"164744",0,23.87755594917,NA,NA,NA,NA,NA
"demersal","GB",2009,"164744",0,4829.36303677751,NA,NA,NA,0.580095514949874,0.419904485050126
"fixedGear","GB",2009,"164744",0,448.6436772433,NA,NA,NA,0.491344093019126,0.508655906980874
"demersal","GB",2010,"164744",0,8698.13899665018,NA,NA,NA,0.55050946189381,0.44949053810619
"fixedGear","GB",2010,"164744",0,388.56400705969,NA,NA,NA,1,NA
"pelagic","GB",2010,"164744",0,4.53456292289,NA,NA,NA,NA,NA
"demersal","GB",2011,"164744",0,5079.33597751503,NA,NA,NA,0.514220478400812,0.485779521599188
"fixedGear","GB",2011,"164744",0,92.69704391794,NA,NA,NA,NA,NA
"pelagic","GB",2011,"164744",0,13.65176955989,NA,NA,NA,NA,NA
"demersal","GB",2012,"164744",0,1462.58410307702,NA,NA,4.54708969016522e-05,0.502128196526915,0.497826332576184
"fixedGear","GB",2012,"164744",0,11.2445548523,NA,NA,NA,NA,NA
"pelagic","GB",2012,"164744",0,71.15231352768,NA,NA,NA,NA,NA
"demersal","GB",2013,"164744",0,1600.6911863404,NA,NA,0.00725475410569823,0.546827692875679,0.445917553018623
"fixedGear","GB",2013,"164744",0,11.95987001979,NA,NA,NA,NA,NA
"pelagic","GB",2013,"164744",0,42.75652398094,NA,NA,NA,NA,NA
"demersal","GB",2014,"164744",0,4191.26017687839,NA,NA,0.0103396742184671,0.735576128684026,0.254084197097507
"fixedGear","GB",2014,"164744",0,6.59795461402,NA,NA,NA,0.642338860436818,0.357661139563182
"pelagic","GB",2014,"164744",0,38.89962805883,NA,NA,NA,NA,NA
"demersal","GB",2015,"164744",0,4724.59680707861,NA,NA,0.00554490031248795,0.881189559753391,0.113265539934121
"fixedGear","GB",2015,"164744",0,7.97007153327,NA,NA,NA,1,NA
"pelagic","GB",2015,"164744",0,10.51200317475,NA,NA,NA,NA,NA
"demersal","GB",2016,"164744",0,3661.90699487151,NA,NA,0.0405389216576206,0.799627303906949,0.15983377443543
"fixedGear","GB",2016,"164744",0,8.16783780659,NA,NA,NA,NA,NA
"pelagic","GB",2016,"164744",0,7.9015790854,NA,NA,NA,NA,NA
"demersal","GB",2017,"164744",0,3207.50088015973,NA,NA,0.025102263375618,0.660445629203116,0.314452107421266
"fixedGear","GB",2017,"164744",0,3.45410589755,NA,NA,NA,NA,NA
"pelagic","GB",2017,"164744",0,3.7693525947,NA,NA,NA,NA,NA
"demersal","GB",2018,"164744",0,3968.8742704919,NA,NA,0.0170284507819857,0.730943248928083,0.252028300289932
"fixedGear","GB",2018,"164744",0,6.09854941465,NA,NA,NA,NA,NA
"pelagic","GB",2018,"164744",0,2.43896617349,NA,NA,NA,NA,NA
"demersal","GB",2019,"164744",0,5215.26944614137,NA,NA,0.0269112954150951,0.916299344652592,0.0567893599323134
"fixedGear","GB",2019,"164744",0,17.21927354994,NA,NA,NA,NA,NA
"demersal","GB",1964,"164791",0,6318.70092502187,NA,NA,NA,NA,NA
"fixedGear","GB",1964,"164791",0,0.24448628743,NA,NA,NA,NA,NA
"demersal","GB",1965,"164791",0,10073.4705250264,NA,NA,NA,NA,NA
"fixedGear","GB",1965,"164791",0,0.01859728717,NA,NA,NA,NA,NA
"demersal","GB",1966,"164791",0,15419.8286196901,NA,NA,NA,NA,NA
"fixedGear","GB",1966,"164791",0,0.05851341573,NA,NA,NA,NA,NA
"demersal","GB",1967,"164791",0,12308.0856247611,NA,NA,NA,NA,NA
"demersal","GB",1968,"164791",0,6704.05984839514,NA,NA,NA,NA,NA
"fixedGear","GB",1968,"164791",0,0.00771107029,NA,NA,NA,NA,NA
"demersal","GB",1969,"164791",0,2027.42544492796,NA,NA,0.167674604231997,0.703979650178589,0.128345745589414
"fixedGear","GB",1969,"164791",0,0.0226796185,NA,NA,NA,NA,NA
"demersal","GB",1970,"164791",0,5714.7739822404,NA,0.0026913893991098,0.279602275936531,0.65148397783267,0.0662223568316895
"demersal","GB",1971,"164791",0,3323.03766068428,NA,0.000316901818234959,0.223003874927446,0.576976910709532,0.199702312544786
"demersal","GB",1972,"164791",0,1680.71349866343,NA,0.000619873953453346,0.191427560633186,0.69247399529148,0.115478570121881
"fixedGear","GB",1972,"164791",0,11.17424803495,NA,NA,NA,NA,NA
"demersal","GB",1973,"164791",0,6204.15887256473,NA,0.00236442604226809,0.555057583624445,0.385259845841491,0.0573181444917959
"fixedGear","GB",1973,"164791",0,0.0045359237,NA,NA,NA,NA,NA
"pelagic","GB",1973,"164791",0,5.41453212069,NA,NA,NA,NA,NA
"demersal","GB",1974,"164791",0,3067.11721679132,NA,0.000968698429719722,0.207329421653482,0.672851016604156,0.118850863312642
"fixedGear","GB",1974,"164791",0,0.98157388868,NA,NA,NA,NA,NA
"pelagic","GB",1974,"164791",0,0.0181436948,NA,NA,NA,NA,NA
"demersal","GB",1975,"164791",0,5267.96826128034,NA,0.000253323437108472,0.193628903036423,0.465729151746942,0.340388621779526
"fixedGear","GB",1975,"164791",0,0.22588900026,NA,NA,NA,NA,NA
"demersal","GB",1976,"164791",0,4273.47016520193,NA,0.00150120902013389,0.247231211695269,0.476188768513273,0.275078810771324
"fixedGear","GB",1976,"164791",0,0.06123496995,NA,NA,NA,NA,NA
"demersal","GB",1977,"164791",0,4342.36041358042,NA,NA,0.0705970394349182,0.683558739736003,0.245844220829079
"fixedGear","GB",1977,"164791",0,0.16556121505,NA,NA,NA,NA,NA
"demersal","GB",1978,"164791",0,7686.21660327059,NA,0.00077505532119918,0.0447356869295859,0.712672692638859,0.241816565110356
"fixedGear","GB",1978,"164791",0,0.03265865064,NA,NA,NA,NA,NA
"demersal","GB",1979,"164791",0,2190.97906014834,NA,0.000307486468833814,0.0510020455818819,0.600304968085155,0.348385499864129
"fixedGear","GB",1979,"164791",0,1.2564508649,NA,NA,NA,NA,NA
"demersal","GB",1980,"164791",0,2315.11368404624,NA,0.000248385773556208,0.230886321436114,0.682884834871663,0.0859804579186662
"fixedGear","GB",1980,"164791",0,3.44185890356,NA,NA,NA,NA,NA
"demersal","GB",1981,"164791",0,3420.73283892725,NA,0.00123841477878933,0.364177861593875,0.577580719225763,0.0570030044015719
"fixedGear","GB",1981,"164791",0,7.74508971775,NA,NA,NA,NA,NA
"pelagic","GB",1981,"164791",0,0.01542214058,NA,NA,NA,NA,NA
"demersal","GB",1982,"164791",0,6096.52548549506,NA,0.00104248675728073,0.142757187896224,0.419285083023457,0.436915242323038
"fixedGear","GB",1982,"164791",0,4.47468873005,NA,NA,NA,NA,NA
"demersal","GB",1983,"164791",0,4795.59671356997,NA,0.00017593884246892,0.118980460593153,0.492567967909368,0.38827563265501
"fixedGear","GB",1983,"164791",0,3.69314907654,NA,NA,NA,NA,NA
"pelagic","GB",1983,"164791",0,4.15898844053,NA,NA,NA,NA,NA
"demersal","GB",1984,"164791",0,5108.16313340564,NA,5.13777690780819e-05,0.152928100131422,0.443872102963302,0.403148419136197
"fixedGear","GB",1984,"164791",0,11.74532082878,NA,NA,NA,NA,NA
"demersal","GB",1985,"164791",0,5005.3237640945,NA,0.000231000363677898,0.162897152776989,0.484145380587654,0.352726466271679
"fixedGear","GB",1985,"164791",0,8.64184183324,NA,NA,NA,NA,NA
"pelagic","GB",1985,"164791",0,1.24238950143,NA,NA,NA,NA,NA
"demersal","GB",1986,"164791",0,6000.9771599393,NA,0.000396569126734009,0.301596430891511,0.489229816074855,0.2087771839069
"fixedGear","GB",1986,"164791",0,4.89743681889,NA,NA,NA,NA,NA
"pelagic","GB",1986,"164791",0,1.20837007368,NA,NA,NA,NA,NA
"demersal","GB",1987,"164791",0,6595.9089124313,NA,1.48747055359631e-05,0.293653741038102,0.359028405216585,0.347302979039777
"fixedGear","GB",1987,"164791",0,6.84244090145,NA,NA,NA,NA,NA
"demersal","GB",1988,"164791",0,6500.53068401429,7.7097881507039e-06,0.00357039073264349,0.375817402799197,0.274426086072558,0.346178410607451
"fixedGear","GB",1988,"164791",0,6.71861018444,NA,NA,NA,NA,NA
"demersal","GB",1989,"164791",0,8064.14069410719,NA,0.000727645980793633,0.348403354262064,0.367305056737898,0.283563943019245
"fixedGear","GB",1989,"164791",0,5.00629898769,NA,NA,NA,NA,NA
"pelagic","GB",1989,"164791",0,0.7892507238,NA,NA,NA,NA,NA
"demersal","GB",1990,"164791",0,8807.2624346553,NA,0.000102641412811273,0.259211758147957,0.448627390448091,0.292058209991141
"fixedGear","GB",1990,"164791",0,7.82129323591,NA,NA,NA,NA,NA
"demersal","GB",1991,"164791",0,8681.99881934847,NA,0.00242140369997785,0.251175213782851,0.365131967475808,0.381271415041364
"fixedGear","GB",1991,"164791",0,5.12196504204,NA,NA,NA,NA,NA
"pelagic","GB",1991,"164791",0,2.11283325946,NA,NA,NA,NA,NA
"demersal","GB",1992,"164791",0,9189.31330887416,NA,0.000374761877478929,0.306264317838002,0.267130119677127,0.426230800607393
"fixedGear","GB",1992,"164791",0,2.58048699293,NA,NA,0.164610770669687,0.613468618027699,0.221920611302614
"demersal","GB",1993,"164791",0,7352.7459254711,NA,0.00390166912464242,0.316347923532511,0.51551085433311,0.164239553009737
"fixedGear","GB",1993,"164791",0,1.91143824718,NA,NA,NA,NA,NA
"demersal","GB",1994,"164791",0,5820.50999242636,NA,0.000222636570026894,0.43709959812251,0.383182495838654,0.179495269468809
"fixedGear","GB",1994,"164791",0,6.71588863022,NA,NA,NA,NA,NA
"demersal","GB",1995,"164791",0,6429.12254438993,NA,0.000255168778391477,0.228010279699546,0.395090452799419,0.376644098722643
"fixedGear","GB",1995,"164791",0,2.89936242904,NA,NA,NA,NA,NA
"pelagic","GB",1995,"164791",0,5.57827896626,NA,NA,NA,NA,NA
"demersal","GB",1996,"164791",0,7525.60907049336,NA,NA,0.571497585866591,0.404016561323558,0.0244858528098508
"fixedGear","GB",1996,"164791",0,4.74865852153,NA,NA,NA,NA,NA
"demersal","GB",1997,"164791",0,7632.21008132891,NA,9.91575030696428e-05,0.48523539577699,0.493600299426546,0.0210651472933946
"fixedGear","GB",1997,"164791",0,16.54750324997,NA,NA,NA,NA,NA
"pelagic","GB",1997,"164791",0,1.94273612071,NA,NA,NA,NA,NA
"demersal","GB",1998,"164791",0,8662.6844026415,0.000162371003541325,0.0124989032290263,0.511707307268743,0.38848699228655,0.0871444262121388
"fixedGear","GB",1998,"164791",0,4.00159188814,NA,NA,NA,NA,NA
"demersal","GB",1999,"164791",0,8784.43539863505,NA,0.000531148319539536,0.562949291097644,0.344461384858592,0.0920581757242236
"fixedGear","GB",1999,"164791",0,6.46006253354,NA,NA,NA,NA,NA
"demersal","GB",2000,"164791",0,8458.9125663427,NA,NA,0.537668419069259,0.448484244750699,0.0138473361800422
"fixedGear","GB",2000,"164791",0,5.55605294013,NA,NA,0.362405636229983,0.637594363770017,NA
"demersal","GB",2001,"164791",0,8886.28911172618,NA,0.000122082711446111,0.207591910632392,0.445724267132923,0.346561739523238
"fixedGear","GB",2001,"164791",0,2.87396125632,NA,NA,NA,NA,NA
"demersal","GB",2002,"164791",0,4161.91456490887,NA,NA,0.411434829306198,0.369364638042225,0.219200532651576
"fixedGear","GB",2002,"164791",0,5.2299200261,NA,NA,0.108119409380113,0.0389817624458307,0.852898828174057
"demersal","GB",2003,"164791",0,6743.34094763714,6.58855048724066e-05,0.00495053304668968,0.503396700962012,0.475001742674179,0.0165851378122469
"fixedGear","GB",2003,"164791",0,3.28582312828,NA,NA,NA,NA,NA
"demersal","GB",2004,"164791",0,6175.69074556567,8.63059811651946e-06,0.00346009954761927,0.380921099669686,0.442021109034457,0.173589061150122
"fixedGear","GB",2004,"164791",0,53.0203962184183,NA,NA,NA,NA,NA
"demersal","GB",2005,"164791",0,5071.27357204229,4.78070419135189e-06,0.000309109082237624,0.403317131932583,0.398500763926688,0.1978682143543
"fixedGear","GB",2005,"164791",0,54.4712621543288,NA,NA,NA,NA,NA
"demersal","GB",2006,"164791",0,3322.69338407545,NA,0.000646332739732799,0.520602086516509,0.354280710122477,0.124470870621281
"fixedGear","GB",2006,"164791",0,7.86166295684,NA,NA,NA,NA,NA
"demersal","GB",2007,"164791",0,3634.33674343817,NA,0.000566304990582619,0.377053680155161,0.467151124863422,0.155228889990835
"fixedGear","GB",2007,"164791",0,1.16391802142,NA,NA,NA,NA,NA
"pelagic","GB",2007,"164791",0,0.08300740371,NA,NA,NA,NA,NA
"demersal","GB",2008,"164791",0,3291.6563261582,NA,0.00112604963275489,0.32985978843596,0.311951452419334,0.357062709511951
"fixedGear","GB",2008,"164791",0,16.5651933524,NA,NA,NA,NA,NA
"demersal","GB",2009,"164791",0,4177.46144339062,NA,2.51291687103945e-05,0.26676128806453,0.351625631614309,0.381587951152451
"fixedGear","GB",2009,"164791",0,2.09831830362,NA,NA,NA,NA,NA
"demersal","GB",2010,"164791",0,5244.59101771528,NA,0.000326952470600044,0.22659826331855,0.347144421698899,0.425930362511951
"fixedGear","GB",2010,"164791",0,1.2065557042,NA,NA,NA,NA,NA
"demersal","GB",2011,"164791",0,4735.95496953353,NA,0.000947479131790385,0.319811276282449,0.480918991391243,0.198322253194518
"fixedGear","GB",2011,"164791",0,2.21262358086,NA,NA,NA,NA,NA
"demersal","GB",2012,"164791",0,4297.18805663686,NA,0.000969000528454322,0.287807490342148,0.384134674701868,0.32708883442753
"fixedGear","GB",2012,"164791",0,4.99949510214,NA,NA,NA,NA,NA
"demersal","GB",2013,"164791",0,4605.97877358465,NA,0.000130669627940229,0.310407977922388,0.438516110613064,0.250945241836608
"fixedGear","GB",2013,"164791",0,2.16681075149,NA,NA,NA,NA,NA
"demersal","GB",2014,"164791",0,5312.49833142798,NA,6.70778986365296e-05,0.185053624532302,0.327857708214864,0.487021589354198
"fixedGear","GB",2014,"164791",0,3.72943646614,NA,NA,NA,NA,NA
"pelagic","GB",2014,"164791",0,1.678291769,NA,NA,NA,NA,NA
"demersal","GB",2015,"164791",0,4676.80858293726,NA,4.61970797776446e-05,0.257360116808241,0.2910913497754,0.451502336336582
"fixedGear","GB",2015,"164791",0,10.98464642429,NA,NA,NA,NA,NA
"pelagic","GB",2015,"164791",0,0.3356583538,NA,NA,0.871102238301677,0.128897761698323,NA
"demersal","GB",2016,"164791",0,4471.20468705603,NA,0.000192463384894793,0.246090109481013,0.285379102653009,0.468338324481083
"fixedGear","GB",2016,"164791",0,3.88637942616,NA,NA,NA,NA,NA
"pelagic","GB",2016,"164791",0,0.14877829736,NA,NA,0.972405910739846,0.0275940892601538,NA
"demersal","GB",2017,"164791",0,3740.68129310109,NA,0.000155057180295739,0.274137654502772,0.286804711379722,0.438902576937211
"fixedGear","GB",2017,"164791",0,4.64660023828,NA,NA,NA,NA,NA
"demersal","GB",2018,"164791",0,3238.26876374414,NA,0.000356351104197814,0.256321206746294,0.325174682647629,0.418147759501879
"fixedGear","GB",2018,"164791",0,0.816466266,NA,NA,NA,NA,NA
"pelagic","GB",2018,"164791",0,1.2519149412,NA,0.00102962811043483,0.18219054871267,0.56470066881168,0.252079154365216
"demersal","GB",2019,"164791",0,2576.7539277249,NA,0.000311688794424906,0.28764307538285,0.373821007910951,0.338224227911774
"fixedGear","GB",2019,"164791",0,0.49623005278,NA,NA,NA,NA,NA
"demersal","GB",1978,"160617",0,1.58938766448,NA,NA,NA,NA,NA
"demersal","GB",1979,"160617",0,45.66223670316,NA,NA,NA,NA,NA
"demersal","GB",1980,"160617",0,11.81335968428,NA,NA,NA,NA,NA
"fixedGear","GB",1980,"160617",0,0.27487697622,NA,NA,NA,NA,NA
"demersal","GB",1981,"160617",0,1.77218538959,NA,NA,NA,NA,NA
"demersal","GB",1982,"160617",0,4.05284782595,NA,NA,NA,NA,NA
"fixedGear","GB",1982,"160617",0,5.47349912879,NA,NA,NA,NA,NA
"demersal","GB",1983,"160617",0,0.0317514659,NA,NA,NA,NA,NA
"fixedGear","GB",1983,"160617",0,0.06259574706,NA,NA,NA,NA,NA
"demersal","GB",1984,"160617",0,1.05868459158,NA,NA,NA,NA,NA
"demersal","GB",1985,"160617",0,0.045359237,NA,NA,NA,NA,NA
"demersal","GB",1986,"160617",0,102.68197275875,NA,NA,NA,NA,NA
"demersal","GB",1987,"160617",0,41.1680435012,NA,NA,NA,NA,NA
"fixedGear","GB",1987,"160617",0,0.4399845989,NA,NA,NA,NA,NA
"demersal","GB",1988,"160617",0,84.7718780293,NA,NA,NA,0.0573897603094182,0.942610239690582
"demersal","GB",1989,"160617",0,8.85684461662,NA,NA,NA,NA,NA
"fixedGear","GB",1989,"160617",0,1.270058636,NA,NA,NA,NA,NA
"demersal","GB",1990,"160617",0,123.42747339307,NA,NA,NA,NA,NA
"fixedGear","GB",1990,"160617",0,1743.29200921337,NA,NA,NA,NA,NA
"demersal","GB",1991,"160617",0,66.42134510858,NA,NA,NA,NA,NA
"fixedGear","GB",1991,"160617",0,3728.94295764144,NA,NA,NA,0.00388225453225686,0.996117745467743
"demersal","GB",1992,"160617",0,855.9968410455,NA,NA,NA,NA,NA
"fixedGear","GB",1992,"160617",0,2848.38000742911,NA,NA,NA,0.00504940371455561,0.994950596285444
"pelagic","GB",1992,"160617",0,201.621808465,NA,NA,NA,NA,NA
"demersal","GB",1993,"160617",0,2925.35599339522,NA,NA,NA,0.00851471234578786,0.991485287654212
"fixedGear","GB",1993,"160617",0,2549.62139292861,NA,NA,NA,NA,1
"demersal","GB",1994,"160617",0,1240.41546743576,NA,NA,NA,NA,NA
"fixedGear","GB",1994,"160617",0,3257.95668102905,NA,NA,NA,0.0217246866754355,0.978275313324565
"demersal","GB",1995,"160617",0,836.72143328235,NA,NA,NA,NA,NA
"fixedGear","GB",1995,"160617",0,5045.10245416639,NA,NA,NA,0.0734831647321111,0.926516835267889
"demersal","GB",1996,"160617",0,876.63892261946,NA,NA,NA,NA,NA
"fixedGear","GB",1996,"160617",0,4436.69719391591,NA,NA,NA,0.433941344974608,0.566058655025392
"demersal","GB",1997,"160617",0,695.76805789722,NA,NA,NA,NA,NA
"fixedGear","GB",1997,"160617",0,2955.70948761088,NA,NA,NA,0.739519464229899,0.260480535770101
"pelagic","GB",1997,"160617",0,3.6468826548,NA,NA,NA,NA,NA
"demersal","GB",1998,"160617",0,820.09455136763,NA,NA,NA,0.459738357872297,0.540261642127703
"fixedGear","GB",1998,"160617",0,3232.22347869421,NA,NA,NA,0.251829353719352,0.748170646280648
"demersal","GB",1999,"160617",0,220.30255663108,NA,NA,NA,NA,NA
"fixedGear","GB",1999,"160617",0,3576.40619390362,NA,NA,NA,0.544632549354555,0.455367450645445
"demersal","GB",2000,"160617",0,107.0387274726,NA,NA,NA,NA,NA
"fixedGear","GB",2000,"160617",0,2055.21296710653,NA,NA,0.00126973664918679,0.463836758699382,0.534893504651432
"demersal","GB",2001,"160617",0,22.46144057003,NA,NA,NA,NA,NA
"fixedGear","GB",2001,"160617",0,1446.88572474369,NA,NA,NA,0.557939778631917,0.442060221368083
"demersal","GB",2002,"160617",0,19.73489683396,NA,NA,NA,NA,NA
"fixedGear","GB",2002,"160617",0,955.05551795269,NA,NA,NA,0.136122195781641,0.863877804218359
"demersal","GB",2003,"160617",0,5.08250250585,NA,NA,NA,NA,NA
"fixedGear","GB",2003,"160617",0,720.57366383541,NA,NA,NA,0.0919030280576975,0.908096971942303
"demersal","GB",2004,"160617",0,22.95449547622,NA,NA,NA,NA,NA
"fixedGear","GB",2004,"160617",0,176.03602365041,NA,NA,NA,0.126807007713978,0.873192992286022
"demersal","GB",2005,"160617",0,31.30195586133,NA,NA,NA,NA,1
"fixedGear","GB",2005,"160617",0,270.26938492554,NA,NA,NA,0.644968600145717,0.355031399854283
"demersal","GB",2006,"160617",0,68.74827396668,NA,NA,NA,0.579131195266121,0.420868804733879
"fixedGear","GB",2006,"160617",0,337.35433567143,NA,NA,0.000763841537493464,0.339901414162326,0.65933474430018
"demersal","GB",2007,"160617",0,39.15182541655,NA,NA,NA,0.055963400789671,0.944036599210329
"fixedGear","GB",2007,"160617",0,247.87280806442,NA,NA,NA,0.134853530387105,0.865146469612895
"demersal","GB",2008,"160617",0,20.82487929907,NA,NA,NA,0.169873925158413,0.830126074841587
"fixedGear","GB",2008,"160617",0,280.76143003601,NA,NA,NA,0.150972592367333,0.849027407632667
"demersal","GB",2009,"160617",0,104.03639957557,NA,NA,NA,0.266961433809519,0.733038566190481
"fixedGear","GB",2009,"160617",0,428.91558429489,NA,NA,NA,0.0845248268077015,0.915475173192299
"demersal","GB",2010,"160617",0,102.22520524216,NA,NA,NA,0.194135341322261,0.805864658677739
"fixedGear","GB",2010,"160617",0,949.91676999296,NA,0.000487982807121826,NA,0.599236299294165,0.400275717898713
"demersal","GB",2011,"160617",0,138.3366010026,NA,NA,NA,0.0545975012688814,0.945402498731119
"fixedGear","GB",2011,"160617",0,1388.38047367635,NA,NA,0.00123962317031311,0.788227239526637,0.21053313730305
"demersal","GB",2012,"160617",0,80.16882265854,NA,NA,NA,NA,NA
"fixedGear","GB",2012,"160617",0,2434.90561459376,NA,NA,0.000756303714621712,0.110724863152488,0.88851883313289
"demersal","GB",2013,"160617",0,112.27227623766,NA,NA,NA,0.070271608161576,0.929728391838424
"fixedGear","GB",2013,"160617",0,1679.44979032061,NA,NA,NA,0.0519004037299272,0.948099596270073
"demersal","GB",2014,"160617",0,105.08419795027,NA,NA,NA,NA,NA
"fixedGear","GB",2014,"160617",0,2887.25559509233,NA,NA,NA,0.17321678736322,0.82678321263678
"demersal","GB",2015,"160617",0,122.48218689399,NA,NA,NA,0.906823320493968,0.0931766795060316
"fixedGear","GB",2015,"160617",0,2647.20408026382,NA,NA,NA,0.75835627229125,0.24164372770875
"demersal","GB",2016,"160617",0,140.31653169765,NA,NA,NA,0.138391941942984,0.861608058057016
"fixedGear","GB",2016,"160617",0,5450.2615916749,NA,NA,0.000184519546964126,0.120510130107162,0.879305350345874
"pelagic","GB",2016,"160617",0,0.45359237,NA,NA,NA,NA,NA
"demersal","GB",2017,"160617",0,62.95453862467,NA,NA,NA,NA,NA
"fixedGear","GB",2017,"160617",0,4011.78365510153,NA,NA,NA,0.232798114159237,0.767201885840762
"demersal","GB",2018,"160617",0,27.23640744902,NA,NA,NA,NA,NA
"fixedGear","GB",2018,"160617",0,3238.24627818307,NA,NA,NA,0.346163470555186,0.653836529444814
"pelagic","GB",2018,"160617",0,2.26796185,NA,NA,NA,NA,NA
"demersal","GB",2019,"160617",0,44.35543708519,NA,NA,NA,NA,NA
"fixedGear","GB",2019,"160617",0,2794.33719809783,NA,NA,NA,0.232174393173071,0.767825606826929
"demersal","GB",1964,"172905",0,6357.1741762529,NA,NA,NA,NA,NA
"fixedGear","GB",1964,"172905",0,7.81902527406,NA,NA,NA,NA,NA
"demersal","GB",1965,"172905",0,7529.11261795924,NA,NA,NA,NA,NA
"fixedGear","GB",1965,"172905",0,2.10829733576,NA,NA,NA,NA,NA
"demersal","GB",1966,"172905",0,9979.79508236634,NA,NA,NA,NA,NA
"fixedGear","GB",1966,"172905",0,15.72468669079,NA,NA,NA,NA,NA
"demersal","GB",1967,"172905",0,7417.01179963744,NA,NA,NA,NA,NA
"fixedGear","GB",1967,"172905",0,28.87070075813,NA,NA,NA,NA,NA
"demersal","GB",1968,"172905",0,5065.13808274166,NA,NA,NA,NA,NA
"fixedGear","GB",1968,"172905",0,4.18847194458,NA,NA,NA,NA,NA
"demersal","GB",1969,"172905",0,7541.33647873837,NA,NA,NA,NA,NA
"fixedGear","GB",1969,"172905",0,3.13069453774,NA,NA,NA,NA,NA
"demersal","GB",1970,"172905",0,8464.80563841374,NA,NA,NA,NA,NA
"fixedGear","GB",1970,"172905",0,2.81862298718,NA,NA,NA,NA,NA
"demersal","GB",1971,"172905",0,8074.18232199425,NA,NA,NA,NA,NA
"fixedGear","GB",1971,"172905",0,0.57515512516,NA,NA,NA,NA,NA
"demersal","GB",1972,"172905",0,6321.68238766988,NA,NA,NA,NA,NA
"fixedGear","GB",1972,"172905",0,2.49112929604,NA,NA,NA,NA,NA
"demersal","GB",1973,"172905",0,5877.64403375919,NA,NA,0.0219015105615854,0.432278340617963,0.545820148820451
"fixedGear","GB",1973,"172905",0,1.81164792578,NA,NA,NA,NA,NA
"pelagic","GB",1973,"172905",0,2.49657240448,NA,NA,NA,NA,NA
"demersal","GB",1974,"172905",0,5410.99319301926,NA,3.14233908291098e-05,0.00925846289397978,0.483483490330153,0.507226623385038
